2021-04-20 10:25:00,6
2021-04-20 10:30:00,3
2021-04-20 10:35:00,4
2021-04-20 10:40:00,3
2021-04-20 10:45:00,2
2021-04-20 10:50:00,2
2021-04-20 10:55:00,3
2021-04-20 11:00:00,8
2021-04-20 11:10:00,8
2021-04-20 11:15:00,3
2021-04-20 11:20:00,4
2021-04-20 11:30:00,3
2021-04-20 11:40:00,4
2021-04-20 11:45:00,1
2021-04-20 11:50:00,7
2021-04-20 11:55:00,2
2021-04-20 12:00:00,3
2021-04-20 12:05:00,16
2021-04-20 12:10:00,4
2021-04-20 12:15:00,2
2021-04-20 12:20:00,4
2021-04-20 12:25:00,5
2021-04-20 12:30:00,64
2021-04-20 12:35:00,1
2021-04-20 12:40:00,1
2021-04-20 12:45:00,7
2021-04-20 12:50:00,1
2021-04-20 12:50:00,5
2021-04-20 12:55:00,6
2021-04-20 13:00:00,16
2021-04-20 13:05:00,5
2021-04-20 13:10:00,2
2021-04-20 13:15:00,1
2021-04-20 13:20:00,4
2021-04-20 13:25:00,2
2021-04-20 13:30:00,4
2021-04-20 13:35:00,6
2021-04-20 13:40:00,1
2021-04-20 13:45:00,7
2021-04-20 13:50:00,1
2021-04-20 13:50:00,9
2021-04-20 14:00:00,11
2021-04-20 14:05:00,10
2021-04-20 14:10:00,3
2021-04-20 14:15:00,2
2021-04-20 14:20:00,3
2021-04-20 14:25:00,2
2021-04-20 14:30:00,2
2021-04-20 14:35:00,5
2021-04-20 14:40:00,33
2021-04-20 14:45:00,7
2021-04-20 14:45:00,3
2021-04-20 14:50:00,2
2021-04-20 14:55:00,2
2021-04-20 15:00:00,1
2021-04-20 15:05:00,4
2021-04-20 15:20:00,1
2021-04-20 15:25:00,1
2021-04-20 15:30:00,23
2021-04-20 15:35:00,3
2021-04-20 15:40:00,2
2021-04-20 15:55:00,5
2021-04-20 16:05:00,3
2021-04-20 16:10:00,3
2021-04-20 16:15:00,5
2021-04-20 16:25:00,1
2021-04-20 16:30:00,2
2021-04-20 16:35:00,1
2021-04-20 16:40:00,2
2021-04-20 16:45:00,1
2021-04-20 16:45:00,1
2021-04-20 16:50:00,1
2021-04-20 16:55:00,2
2021-04-20 17:00:00,4
2021-04-20 17:15:00,1
2021-04-20 17:20:00,2
2021-04-20 17:25:00,8
2021-04-20 17:30:00,5
2021-04-20 17:35:00,5
2021-04-20 17:40:00,2
2021-04-20 17:45:00,3
2021-04-20 17:55:00,5
2021-04-20 18:00:00,8
2021-04-20 18:05:00,2
2021-04-20 18:10:00,2
2021-04-20 18:20:00,1
2021-04-20 18:30:00,1
2021-04-20 18:45:00,1
2021-04-20 18:50:00,1
2021-04-20 18:55:00,1
2021-04-20 19:00:00,22
2021-04-20 19:05:00,2
2021-04-20 19:10:00,1
2021-04-20 19:20:00,1
2021-04-20 19:25:00,20
2021-04-20 19:30:00,1
2021-04-20 19:45:00,2
2021-04-20 19:50:00,1
2021-04-20 20:20:00,1
2021-04-20 20:30:00,1
2021-04-20 20:50:00,3
2021-04-20 20:55:00,2
2021-04-20 21:00:00,3
2021-04-20 21:05:00,1
2021-04-21 06:20:00,3
2021-04-21 07:25:00,1
2021-04-21 07:40:00,2
2021-04-21 07:45:00,1
2021-04-21 07:50:00,3
2021-04-21 07:55:00,2
2021-04-21 08:00:00,2
2021-04-21 08:05:00,1
2021-04-21 08:10:00,1
2021-04-21 08:20:00,1
2021-04-21 08:30:00,1
2021-04-21 08:35:00,2
2021-04-21 08:45:00,3
2021-04-21 08:50:00,10
2021-04-21 08:55:00,4
2021-04-21 09:00:00,2
2021-04-21 09:05:00,2
2021-04-21 09:10:00,2
2021-04-21 09:15:00,5
2021-04-21 09:20:00,2
2021-04-21 09:25:00,1
2021-04-21 09:30:00,4
2021-04-21 09:35:00,2
2021-04-21 09:40:00,2
2021-04-21 09:45:00,3
2021-04-21 09:45:00,1
2021-04-21 09:50:00,5
2021-04-21 09:55:00,5
2021-04-21 10:00:00,2
2021-04-21 10:05:00,2
2021-04-21 10:10:00,4
2021-04-21 10:20:00,13
2021-04-21 10:25:00,3
2021-04-21 10:30:00,1
2021-04-21 10:35:00,7
2021-04-21 10:40:00,5
2021-04-21 10:45:00,3
2021-04-21 10:50:00,1
2021-04-21 10:55:00,5
2021-04-21 11:00:00,8
2021-04-21 11:05:00,1
2021-04-21 11:10:00,5
2021-04-21 11:15:00,2
2021-04-21 11:20:00,2
2021-04-21 11:30:00,5
2021-04-21 11:35:00,4
2021-04-21 11:40:00,3
2021-04-21 11:45:00,9
2021-04-21 11:50:00,2
2021-04-21 11:55:00,5
2021-04-21 12:00:00,2
2021-04-21 12:05:00,2
2021-04-21 12:10:00,4
2021-04-21 12:15:00,4
2021-04-21 12:20:00,3
2021-04-21 12:25:00,7
2021-04-21 12:30:00,17
2021-04-21 12:40:00,2
2021-04-21 12:45:00,1
2021-04-21 12:50:00,7
2021-04-21 12:55:00,9
2021-04-21 13:00:00,5
2021-04-21 13:10:00,1
2021-04-21 13:15:00,12
2021-04-21 13:20:00,2
2021-04-21 13:25:00,12
2021-04-21 13:30:00,3
2021-04-21 13:35:00,2
2021-04-21 13:40:00,3
2021-04-21 13:45:00,9
2021-04-21 13:50:00,17
2021-04-21 13:55:00,8
2021-04-21 14:00:00,12
2021-04-21 14:05:00,1
2021-04-21 14:10:00,6
2021-04-21 14:15:00,2
2021-04-21 14:25:00,2
2021-04-21 14:30:00,1
2021-04-21 14:35:00,2
2021-04-21 14:40:00,3
2021-04-21 14:45:00,2
2021-04-21 14:50:00,3
2021-04-21 14:55:00,2
2021-04-21 15:00:00,1
2021-04-21 15:05:00,17
2021-04-21 15:10:00,7
2021-04-21 15:25:00,3
2021-04-21 15:30:00,5
2021-04-21 15:35:00,1
2021-04-21 15:40:00,3
2021-04-21 15:45:00,2
2021-04-21 15:45:00,1
2021-04-21 16:00:00,4
2021-04-21 16:05:00,1
2021-04-21 16:10:00,2
2021-04-21 16:15:00,1
2021-04-21 16:25:00,2
2021-04-21 16:30:00,1
2021-04-21 16:35:00,1
2021-04-21 16:40:00,1
2021-04-21 16:55:00,1
2021-04-21 17:05:00,8
2021-04-21 17:10:00,1
2021-04-21 17:25:00,2
2021-04-21 17:35:00,3
2021-04-21 17:45:00,2
2021-04-21 17:55:00,1
2021-04-21 18:00:00,4
2021-04-21 18:05:00,17
2021-04-21 18:10:00,2
2021-04-21 18:15:00,1
2021-04-21 18:25:00,3
2021-04-21 18:30:00,1
2021-04-21 18:35:00,1
2021-04-21 18:40:00,1
2021-04-21 18:45:00,1
2021-04-21 18:50:00,1
2021-04-21 19:00:00,1
2021-04-21 19:20:00,1
2021-04-21 19:25:00,1
2021-04-21 19:35:00,1
2021-04-21 19:40:00,1
2021-04-21 20:00:00,2
2021-04-21 20:05:00,2
2021-04-21 20:45:00,4
2021-04-21 23:55:00,1
2021-04-22 06:25:00,1
2021-04-22 07:25:00,1
2021-04-22 08:00:00,2
2021-04-22 08:20:00,1
2021-04-22 08:25:00,2
2021-04-22 08:30:00,1
2021-04-22 08:35:00,1
2021-04-22 08:40:00,3
2021-04-22 08:50:00,1
2021-04-22 08:55:00,1
2021-04-22 09:00:00,5
2021-04-22 09:05:00,2
2021-04-22 09:20:00,2
2021-04-22 09:25:00,4
2021-04-22 09:30:00,1
2021-04-22 09:35:00,3
2021-04-22 09:40:00,1
2021-04-22 09:45:00,3
2021-04-22 09:50:00,9
2021-04-22 09:55:00,9
2021-04-22 10:00:00,4
2021-04-22 10:05:00,3
2021-04-22 10:10:00,5
2021-04-22 10:15:00,2
2021-04-22 10:20:00,1
2021-04-22 10:25:00,4
2021-04-22 10:30:00,4
2021-04-22 10:35:00,1
2021-04-22 10:40:00,4
2021-04-22 10:45:00,5
2021-04-22 10:50:00,8
2021-04-22 11:00:00,1
2021-04-22 11:05:00,2
2021-04-22 11:10:00,2
2021-04-22 11:15:00,9
2021-04-22 11:20:00,3
2021-04-22 11:25:00,5
2021-04-22 11:30:00,10
2021-04-22 11:35:00,2
2021-04-22 11:40:00,6
2021-04-22 11:45:00,3
2021-04-22 11:50:00,7
2021-04-22 11:55:00,8
2021-04-22 12:00:00,2
2021-04-22 12:05:00,3
2021-04-22 12:10:00,3
2021-04-22 12:15:00,3
2021-04-22 12:20:00,26
2021-04-22 12:25:00,5
2021-04-22 12:30:00,2
2021-04-22 12:35:00,3
2021-04-22 12:40:00,3
2021-04-22 12:45:00,1
2021-04-22 12:50:00,2
2021-04-22 12:55:00,4
2021-04-22 13:00:00,4
